,,,Factor N for failure and factor 1/N for recovery,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MTTF_HW,,,A_HW,0.9999,,pow,1,,No_of_replicates,2,,,,,
MTTR_HW,,,,,,log base,2,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
System Type,Un managed,managed,well managed,fault tollerent,high availability,very high availability,ultra availability,,,,,,,,
128,1,1,1,1,1,1,1,,5,5,5,5,5,5,5
256,1,1,1,1,1,1,1,,5,5,5,5,5,5,5
512,1,1,1,1,1,1,1,,5,5,5,5,5,5,5
1024,1,1,1,1,1,1,1,,4,4,4,4,4,4,4
,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,1,2,3,4,5,6,7
1,1.021272448,2.017186857,2.978315214,3.709698518,3.960538344,3.99588852,3.999587096,,2.042544895,4.034373714,5.956630427,7.419397035,7.921076688,7.991777041,7.999174191
2,1.294537909,2.302426834,3.170165965,3.606340573,3.688785537,3.697960246,3.698888462,,2.879012582,4.904800737,6.641215161,7.513657385,7.67855661,7.696906956,7.69876348
4,2.158573231,3.000111277,3.337783992,3.39159833,3.397360254,3.397940621,3.3979987,,3.755321146,5.707931855,6.992402416,7.347774808,7.392791505,7.397423792,7.397888381
8,2.646372493,3.030119999,3.089944512,3.096345599,3.096990324,3.097054843,3.097061295,,4.615913968,6.300926878,6.97644833,7.084094447,7.095620034,7.096780946,7.096897119
16,2.697080591,2.786148578,2.795198131,2.796104932,2.79619563,2.796204701,2.796205608,,5.379964498,6.519201103,6.764162207,6.792658382,6.795557373,6.795847778,6.795876822
32,2.478073947,2.493899428,2.495361786,2.495506914,2.495521415,2.495522866,2.495523011,,5.881376096,6.41698875,6.486811366,6.49404355,6.494769409,6.49484202,6.494849282
64,2.192112069,2.194905521,2.195159428,2.195184588,2.195187102,2.195187353,2.195187378,,5.99540286,6.173690636,6.191803495,6.193618456,6.193799992,6.193818145,6.193819963
128,1.894980289,1.895493355,1.895539855,1.895544462,1.895544922,1.895544968,1.895544973,,5.838776765,5.887714015,5.8922857,5.892739877,5.892785265,5.892789802,5.892790256
256,1.597178257,1.597275889,1.597284733,1.597285609,1.597285696,1.597285705,1.597285706,,5.577939004,5.59048873,5.591634408,5.591747983,5.591759328,5.591760461,5.591760577
512,1.301758423,1.301777463,1.301779188,1.301779359,1.301779376,1.301779378,1.301779378,,5.287255077,5.290413012,5.290699605,5.290727998,5.290730833,5.290731118,5.290731146
1024,1.011721434,1.011725191,1.011725531,1.011725565,1.011725568,1.011725568,1.011725569,,4.988831942,4.989622718,4.989694379,4.989701477,4.989702185,4.989702258,4.989702263
,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,1,2,3,4,5,6,7
1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1
2,1,1,1,0,0,0,0,,1,1,1,1,0,0,0
4,1,1,1,0,0,0,0,,1,1,1,0,0,0,0
8,1,1,1,0,0,0,0,,1,1,1,0,0,0,0
16,1,1,0,0,0,0,0,,1,1,1,0,0,0,0
32,1,1,0,0,0,0,0,,1,1,1,0,0,0,0
64,1,1,0,0,0,0,0,,1,1,1,0,0,0,0
128,1,0,0,0,0,0,0,,1,1,0,0,0,0,0
256,1,0,0,0,0,0,0,,1,1,0,0,0,0,0
512,1,0,0,0,0,0,0,,1,1,0,0,0,0,0
1024,0,0,0,0,0,0,0,,1,1,0,0,0,0,0
